
=================================================================
  Stock Signal Platform — Walk-Forward Backtest
  Train: 2y | Test: 3m | Stocks: all
  Acceptance: Sharpe≥1.0 | MaxDD≤20% | WinRate≥45%
=================================================================


=================================================================
  AGGREGATE RESULTS  (226 total trades)
=================================================================
  ✅ PASS
  Sharpe (gross):     3.879  (realistic: 3.493)
  Max drawdown:       5.0%
  Win rate:           59.3%  (realistic: 55.8%)
  Ann. return:        78.7%  (realistic: 69.1%)
  Profit factor:      1.94
  Avg win/loss:       +3.64% / -2.74%

  ── BY STRATEGY ─────────────────────────────────────
  Segment             Trades  WinRate  Sharpe   MaxDD   AnnRet Status
  -----------------------------------------------------------------
  breakout                21    57.1%    2.08    1.5%     3.7%   ✅
  momentum               165    60.0%    3.32    4.0%    47.3%   ✅
  reversion                6    33.3%    1.46    0.7%     1.3%   ❌
  trend                   33    63.6%    9.03    1.3%    27.5%   ✅
  volume                   1     0.0%    0.00    0.0%    -1.1%   ❌

  ── BY REGIME ─────────────────────────────────────
  Segment             Trades  WinRate  Sharpe   MaxDD   AnnRet Status
  -----------------------------------------------------------------
  BEAR                     5    60.0%    9.04    0.6%     3.5%   ✅
  BULL                   119    63.0%    5.88    2.8%    67.0%   ✅
  SIDEWAYS                 9    44.4%   -0.54    1.5%    -0.5%   ❌
  UNCERTAIN               93    55.9%    1.23    4.8%     8.7%   ✅

  ── BY SECTOR ─────────────────────────────────────
  Segment             Trades  WinRate  Sharpe   MaxDD   AnnRet Status
  -----------------------------------------------------------------
  Banking                 77    59.7%    4.84    3.1%    28.9%   ✅
  Unknown                149    59.1%    3.50    3.8%    49.8%   ✅

  ── Trade Counts by Symbol ─────────────────────────
  Symbol      Generated   Executed
  -----------------------------------
  COALINDIA           0         28
  EICHERMOT           0         25
  M&M                 0         29
  NTPC                0         18
  POWERGRID           0         18
  SBIN                0         77
  SUNPHARMA           0         31

  ── Best / Worst Executed Trades by Symbol ─────────
  Symbol           Best      Worst
  -----------------------------------
  COALINDIA     +12.24%     -5.70%
  EICHERMOT      +8.83%     -5.45%
  M&M           +15.15%     -5.66%
  NTPC          +10.10%     -5.68%
  POWERGRID      +8.49%     -4.72%
  SBIN          +11.26%     -4.80%
  SUNPHARMA      +8.10%     -5.06%

  ── Executed Trades (all) ───────────────────────────
  Symbol          Entry       Exit   Return Exit reason
  ------------------------------------------------------------
  SUNPHARMA  2023-07-03 2023-07-17    +2.13%  TIMEOUT   
  M&M        2023-07-03 2023-07-17    +5.39%  TIMEOUT   
  SBIN       2023-07-03 2023-07-17    +4.58%  TIMEOUT   
  SBIN       2023-07-05 2023-07-19    +1.92%  TIMEOUT   
  SBIN       2023-07-17 2023-07-31    +5.60%  TIMEOUT   
  SBIN       2023-07-20 2023-08-03    -1.86%  TIMEOUT   
  NTPC       2023-07-21 2023-07-31   +10.10%  TARGET    
  SUNPHARMA  2023-07-24 2023-08-07    +6.27%  TIMEOUT   
  SUNPHARMA  2023-07-31 2023-08-14    -0.70%  TIMEOUT   
  SUNPHARMA  2023-08-07 2023-08-22    -0.32%  TIMEOUT   
  SBIN       2023-08-10 2023-08-10    +0.02%  TIMEOUT   
  M&M        2023-08-14 2023-08-29    +0.83%  TIMEOUT   
  SBIN       2023-08-14 2023-08-14    +2.12%  TIMEOUT   
  SBIN       2023-08-17 2023-08-17    -1.13%  TIMEOUT   
  M&M        2023-09-01 2023-09-12    -4.34%  STOP      
  NTPC       2023-09-04 2023-09-18    +3.00%  TIMEOUT   
  POWERGRID  2023-09-12 2023-09-13    -4.14%  STOP      
  SBIN       2023-09-15 2023-10-03    +0.55%  TIMEOUT   
  POWERGRID  2023-09-21 2023-10-04    -4.70%  STOP      
  SBIN       2023-09-21 2023-10-06    -1.01%  TIMEOUT   
  EICHERMOT  2023-09-21 2023-10-03    -3.63%  STOP      
  POWERGRID  2023-10-03 2023-10-17    +4.01%  TIMEOUT   
  SBIN       2023-10-03 2023-10-13    -3.23%  STOP      
  M&M        2023-10-26 2023-10-30    -4.04%  STOP      
  COALINDIA  2023-10-31 2023-11-15   +11.57%  TARGET    
  EICHERMOT  2023-11-02 2023-11-02    -1.62%  TIMEOUT   
  COALINDIA  2023-11-03 2023-11-13   +11.58%  TARGET    
  SBIN       2023-11-09 2023-11-17    -3.29%  STOP      
  COALINDIA  2023-11-13 2023-11-29    +7.31%  TIMEOUT   
  COALINDIA  2023-11-16 2023-12-01    +2.50%  TIMEOUT   
  SBIN       2023-11-24 2023-11-24    +0.28%  TIMEOUT   
  POWERGRID  2023-11-30 2023-12-07    +8.49%  TARGET    
  COALINDIA  2023-12-01 2023-12-15    +1.60%  TIMEOUT   
